Problems (1):
content 33969 _a-0000e319-718a-8000-9ba2-011c48011c48_333886 "myQR": The content [id=33969 uuid=_a-0000e319-718a-8000-9ba2-011c48011c48_333886] was not exported because it contains an invalid precedent: content [uuid=33968 location=Constant Value] cannot be found. (APNX-1-4070-001) (APNX-1-4071-003)

Success (143):
datatype 9082 {urn:com:appian:types}GV_Pieza_CDT "{urn:com:appian:types}GV_Pieza_CDT"
datatype 9152 {urn:com:appian:types}GV_Cliente_CDT "{urn:com:appian:types}GV_Cliente_CDT"
datatype 8196 {urn:com:appian:types}GV_Sucursal_CDT "{urn:com:appian:types}GV_Sucursal_CDT"
datatype 8566 {urn:com:appian:types}GV_Orden_CDT "{urn:com:appian:types}GV_Orden_CDT"
datatype 8492 {urn:com:appian:types}GV_OrdDetalles_CDT "{urn:com:appian:types}GV_OrdDetalles_CDT"
datatype 9038 {urn:com:appian:types}GV_Producto_CDT "{urn:com:appian:types}GV_Producto_CDT"
datatype 8318 {urn:com:appian:types}GV_Vehiculos "{urn:com:appian:types}GV_Vehiculos"
datatype 9074 {urn:com:appian:types}GV_Picking_CDT "{urn:com:appian:types}GV_Picking_CDT"
datatype 9088 {urn:com:appian:types}GV_Picking_Detail_CDT "{urn:com:appian:types}GV_Picking_Detail_CDT"
datatype 9114 {urn:com:appian:types}GV_Suplidor_CDT "{urn:com:appian:types}GV_Suplidor_CDT"
datatype 9122 {urn:com:appian:types}GV_Pedidos "{urn:com:appian:types}GV_Pedidos"
dataStore 36134 _a-0000e319-718a-8000-9ba2-011c48011c48_332471 "GV_PoC"
group 383 _e-0000e39b-e6a8-8000-9aee-01075c01075c_1218 "BT Demo Users"
group 390 _e-0000e39b-e6a8-8000-9aee-01075c01075c_1233 "GV Admin Users"
content 33771 _a-0000e319-718a-8000-9ba2-011c48011c48_331426 "PoC Grupo VIamar"
content 33773 _a-0000e319-718a-8000-9ba2-011c48011c48_331440 "GV-POC Interfaces"
content 33774 _a-0000e319-718a-8000-9ba2-011c48011c48_331446 "QRTest"
content 54626 _a-0000e319-718a-8000-9ba2-011c48011c48_332328 "GV_CreacionCaso"
content 33853 _a-0000e319-718a-8000-9ba2-011c48011c48_332407 "GV Knowledge Center"
content 33854 _a-0000e319-718a-8000-9ba2-011c48011c48_332414 "Logos & Images"
content 33888 _a-0000e319-718a-8000-9ba2-011c48011c48_332887 "logo"
content 33889 _a-0000e319-718a-8000-9ba2-011c48011c48_332894 "CONS_GV_LOGO"
content 34884 _a-0000e319-718a-8000-9ba2-011c48011c48_332388 "GV_CrearPago"
content 34240 _a-0000e319-718a-8000-9ba2-011c48011c48_337267 "viamar-cover"
content 34242 _a-0000e319-718a-8000-9ba2-011c48011c48_332432 "CONS_GV_IMAGENFONDO"
content 33858 _a-0000e319-718a-8000-9ba2-011c48011c48_332453 "5097_1530127353"
content 34880 _a-0000e319-718a-8000-9ba2-011c48011c48_332875 "AddProduct"
content 34888 _a-0000e319-718a-8000-9ba2-011c48011c48_333074 "AddPieza"
content 33949 _a-0000e319-718a-8000-9ba2-011c48011c48_333213 "GV_CONS_Producto_DS"
content 33951 _a-0000e319-718a-8000-9ba2-011c48011c48_333725 "CONS_GV_DOCUMENTFOLDER"
content 35732 _a-0000e319-718a-8000-9ba2-011c48011c48_333757 "GV_Test"
content 33971 _a-0000e319-718a-8000-9ba2-011c48011c48_333916 "GC QR Images"
content 34054 _a-0000e319-718a-8000-9ba2-011c48011c48_335349 "GV_CONS_PRODUCTO"
content 34060 _a-0000e319-718a-8000-9ba2-011c48011c48_335527 "GV_GetProductoById"
content 34083 _a-0000e319-718a-8000-9ba2-011c48011c48_336033 "GV_BusquedaCliente"
content 34109 _a-0000e319-718a-8000-9ba2-011c48011c48_336045 "GV_CrearCliente"
content 34363 _a-0000e319-718a-8000-9ba2-011c48011c48_336110 "GV_GridVehiclo"
content 34089 _a-0000e319-718a-8000-9ba2-011c48011c48_336116 "GV_TestBarCode"
content 54602 _a-0000e319-718a-8000-9ba2-011c48011c48_336251 "GV_VerificarCliente"
content 34110 _a-0000e319-718a-8000-9ba2-011c48011c48_336324 "GV_CONS_CLIENTE"
content 34113 _a-0000e319-718a-8000-9ba2-011c48011c48_336330 "GV_ObtenerClienteCedula"
content 34238 _a-0000e319-718a-8000-9ba2-011c48011c48_337255 "viamar-banner"
content 36197 _a-0000e319-718a-8000-9ba2-011c48011c48_339223 "HtmlQR"
content 35100 _a-0000e319-718a-8000-9ba2-011c48011c48_339872 "HtmlOrder"
content 34383 _a-0000e319-718a-8000-9ba2-011c48011c48_339922 "GV-POC Expression Rules"
content 35046 _a-0000e319-718a-8000-9ba2-011c48011c48_352411 "CONS_GV_PIEZAENTITY"
